s, lockin_update_pulse, nco_cos[0..11], nco_cos[11], nco_cos[10], nco_cos[9], nco_cos[8], nco_cos[7], nco_cos[6], nco_cos[5], nco_cos[4], nco_cos[3], nco_cos[2], nco_cos[1], nco_cos[0], nco_sin[0..11], nco_sin[11], nco_sin[10], nco_sin[9], nco_sin[8], nco_sin[7], nco_sin[6], nco_sin[5], nco_sin[4], nco_sin[3], nco_sin[2], nco_sin[1], nco_sin[0], 
0, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
1, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
2, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
3, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
4, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
5, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
6, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
7, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
8, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
9, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
10, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
11, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
12, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
13, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
14, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
15, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
16, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
17, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
18, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
19, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
20, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
21, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
22, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
23, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
24, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
25, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
26, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
27, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
28, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
29, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
30, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
31, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
32, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, XXX, X, X, X, X, X, X, X, X, X, X, X, X, 
33, 1, 1F0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
34, 0, A93, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
35, 1, 345, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
36, 0, 174, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
37, 1, 6DA, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
38, 0, D38, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
39, 1, 746, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 0, 36B, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
41, 1, FA7, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
42, 0, 702, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
43, 1, 617, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
44, 0, E35, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
45, 1, 7D3, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
46, 0, 4D7, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
47, 1, A2A, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
48, 0, 07E, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
49, 1, DE4, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 0, BC8, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
51, 1, 898, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
52, 0, 11B, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
53, 1, FB7, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
54, 0, 65D, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
55, 1, 451, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
56, 0, F64, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
57, 1, 59D, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
58, 0, C42, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
59, 1, FE3, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
60, 0, FEC, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
61, 1, C86, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
62, 0, 5DF, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
63, 1, FF2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
64, 0, 4F2, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
65, 1, 464, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
66, 0, DE3, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
67, 1, 9FF, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
68, 0, 133, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
69, 1, DDB, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
70, 0, F42, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
71, 1, F9F, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
72, 0, 930, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
73, 1, B1D, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
74, 0, F65, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
75, 1, ACD, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
76, 0, 3D1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
77, 1, 1EE, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
78, 0, 970, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
79, 1, BF1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
80, 0, E01, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
81, 1, 5D4, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
82, 0, F7C, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
83, 1, 81F, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
84, 0, BDE, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
85, 1, 0D1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
86, 0, 970, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
87, 1, 5E4, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
88, 0, D91, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
89, 1, BDA, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
90, 0, DF2, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
91, 1, 72A, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
92, 0, 0D0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
93, 1, 89F, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
94, 0, C75, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
95, 1, 048, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
96, 0, 8EC, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
97, 1, 655, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
98, 0, E07, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
99, 1, B68, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
100, 0, DA0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
101, 1, 781, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
102, 0, 12A, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
103, 1, 8D1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
104, 0, CB0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
105, 1, ED9, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
106, 0, 797, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
107, 1, 6B6, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
108, 0, E70, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
109, 1, B3D, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
110, 0, D80, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
111, 1, 727, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
112, 0, 0D0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
113, 1, A2D, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
114, 0, E4D, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
115, 1, A20, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
116, 0, 32C, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
117, 1, CFC, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
118, 0, 446, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
119, 1, E96, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
120, 0, FA9, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
121, 1, 7C1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
122, 0, 137, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
123, 1, 0D5, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
124, 0, 5F5, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
125, 1, F15, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
126, 0, 904, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
