s, adc_start, adc_channel[0], adc_channel[2], adc_channel[1], lockin_update_pulse, ref_1[0], ref_1[1], ref_1[3], ref_1[4], ref_1[5], ref_1[6], ref_1[7], ref_1[8], ref_1[9], ref_1[10], ref_1[11], ref_1[2], 
0, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
2, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
3, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
4, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
5, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
6, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
7, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
8, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
9, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
10, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
11, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
12, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
13, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
14, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
15, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
16, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
17, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
18, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
19, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
20, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
21, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
22, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
23, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
24, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
25, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
26, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
27, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
28, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
29, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
30, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
31, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
32, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
33, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
34, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
35, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
36, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
37, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
38, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
39, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
40, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
41, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
42, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
43, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
44, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
45, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
46, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
47, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
48, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
49, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
50, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
51, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
52, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
53, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
54, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
55, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
56, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
57, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
58, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
59, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
60, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
61, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
62, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
63, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
64, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
65, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 
66, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 
67, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 
68, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 
69, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 
70, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 
71, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 
72, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 
73, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 
74, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 
75, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
76, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
77, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
78, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
79, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 
80, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 
81, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 
82, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 
83, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 
84, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 
85, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 
86, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 
87, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 
88, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 
89, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 
90, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 
91, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 
92, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 
93, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 
94, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 
95, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 
96, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 
97, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 
98, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 
99, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 
100, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 
101, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 
102, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 
103, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 
104, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 
105, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 
106, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 
107, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 
108, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 
109, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 
110, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 
111, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
112, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
113, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
114, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
115, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 
116, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 
117, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 
118, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 
119, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 
120, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 
121, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 
122, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 
123, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 
124, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 
125, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 
126, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 
127, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 
128, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 
129, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 
130, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 
131, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 
132, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 
133, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
134, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
135, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 
136, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 
137, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 
138, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 
139, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 
140, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 
141, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
142, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
143, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 
144, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 
145, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
146, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
147, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 
148, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 
149, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 
150, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 
151, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 
152, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 
153, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 
154, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 
155, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
156, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
157, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 
158, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 
159, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 
160, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 
161, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
162, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
163, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 
164, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 
165, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 
166, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 
167, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 
168, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 
169, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 
